Descripcion;Tipo_conductor;Material;Calibre;Temp;Precio
Conductor Fotovoltaico Cobre 14 AWG/KCMil) 90°;Fotovoltaico;Cobre;14;90;
Conductor Fotovoltaico Cobre 12 AWG/KCMil) 90°;Fotovoltaico;Cobre;12;90;
Conductor Fotovoltaico Cobre 10 AWG/KCMil) 90°;Fotovoltaico;Cobre;10;90;
Conductor Fotovoltaico Cobre 8 AWG/KCMil) 90°;Fotovoltaico;Cobre;8;90;
Conductor Fotovoltaico Cobre 6 AWG/KCMil) 90°;Fotovoltaico;Cobre;6;90;
Conductor Fotovoltaico Cobre 4 AWG/KCMil) 90°;Fotovoltaico;Cobre;4;90;
Conductor Fotovoltaico Cobre 2 AWG/KCMil) 90°;Fotovoltaico;Cobre;2;90;
Conductor Fotovoltaico Cobre 1 AWG/KCMil) 90°;Fotovoltaico;Cobre;1;90;
Conductor Fotovoltaico Cobre 1/0 AWG/KCMil) 90°;Fotovoltaico;Cobre;1/0;90;
Conductor Fotovoltaico Cobre 2/0 AWG/KCMil) 90°;Fotovoltaico;Cobre;2/0;90;
Conductor Fotovoltaico Cobre 4/0 AWG/KCMil) 90°;Fotovoltaico;Cobre;4/0;90;
Conductor Fotovoltaico Cobre 250 AWG/KCMil) 90°;Fotovoltaico;Cobre;250;90;
Conductor Fotovoltaico Cobre 300 AWG/KCMil) 90°;Fotovoltaico;Cobre;300;90;
Conductor Fotovoltaico Cobre 350 AWG/KCMil) 90°;Fotovoltaico;Cobre;350;90;
Conductor Fotovoltaico Cobre 400 AWG/KCMil) 90°;Fotovoltaico;Cobre;400;90;
Conductor Fotovoltaico Cobre 500 AWG/KCMil) 90°;Fotovoltaico;Cobre;500;90;
Conductor Fotovoltaico Cobre 600 AWG/KCMil) 90°;Fotovoltaico;Cobre;600;90;
Conductor Fotovoltaico Cobre 700 AWG/KCMil) 90°;Fotovoltaico;Cobre;700;90;
Conductor Fotovoltaico Cobre 750 AWG/KCMil) 90°;Fotovoltaico;Cobre;750;90;
Conductor Fotovoltaico Cobre 800 AWG/KCMil) 90°;Fotovoltaico;Cobre;800;90;
Conductor Fotovoltaico Cobre 900 AWG/KCMil) 90°;Fotovoltaico;Cobre;900;90;
Conductor Fotovoltaico Cobre 1000 AWG/KCMil) 90°;Fotovoltaico;Cobre;1000;90;
Conductor THHN/THWN-2 CT Cobre 14 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;14;90;
Conductor THHN/THWN-2 CT Cobre 12 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;12;90;
Conductor THHN/THWN-2 CT Cobre 10 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;10;90;
Conductor THHN/THWN-2 CT Cobre 8 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;8;90;
Conductor THHN/THWN-2 CT Cobre 6 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;6;90;
Conductor THHN/THWN-2 CT Cobre 4 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;4;90;
Conductor THHN/THWN-2 CT Cobre 2 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;2;90;
Conductor THHN/THWN-2 CT Cobre 1 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;1;90;
Conductor THHN/THWN-2 CT Cobre 1/0 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;1/0;90;
Conductor THHN/THWN-2 CT Cobre 2/0 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;2/0;90;
Conductor THHN/THWN-2 CT Cobre 4/0 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;4/0;90;
Conductor THHN/THWN-2 CT Cobre 250 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;250;90;
Conductor THHN/THWN-2 CT Cobre 300 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;300;90;
Conductor THHN/THWN-2 CT Cobre 350 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;350;90;
Conductor THHN/THWN-2 CT Cobre 400 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;400;90;
Conductor THHN/THWN-2 CT Cobre 500 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;500;90;
Conductor THHN/THWN-2 CT Cobre 600 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;600;90;
Conductor THHN/THWN-2 CT Cobre 700 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;700;90;
Conductor THHN/THWN-2 CT Cobre 750 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;750;90;
Conductor THHN/THWN-2 CT Cobre 800 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;800;90;
Conductor THHN/THWN-2 CT Cobre 900 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;900;90;
Conductor THHN/THWN-2 CT Cobre 1000 AWG/KCMil) 90°;THHN/THWN-2 CT;Cobre;1000;90;
Conductor RHHW-2 Cobre 14 AWG/KCMil) 90°;RHHW-2;Cobre;14;90;
